"560",0.460
"561",0.428
"562",0.493
"563",0.460
"564",0.428
"565",0.296
"566",0.493
"567",0.526
"568",0.493
"569",0.493
"570",0.460
"571",0.658
"572",0.625
"573",0.658
"574",0.592
"575",0.625
"576",0.658
"577",0.855
"578",0.592
"579",0.625
"580",0.559
"581",0.724
"582",0.921
"583",0.888
"584",0.592
"585",0.658
"586",0.921
"587",0.888
"588",0.460
"589",0.658
"590",0.921
"591",1.118
"592",1.053
"593",1.053
"594",0.987
"595",0.757
"596",1.085
"597",0.921
"598",0.888
"599",0.822
"600",0.757
"601",1.151
"602",0.855
"603",0.691
"604",0.855
"605",0.954
"606",0.855
"607",1.118
"608",0.888
"609",0.855
"610",0.822
"611",0.691
"612",0.954
"613",1.250
"614",1.355
"615",1.050
"616",1.086
"617",1.012
"618",1.056
"619",1.482
"620",1.193
"621",1.401
"622",1.590
"623",1.529
"624",1.557
"625",1.278
"626",1.063
"627",1.183
"628",1.449
"629",1.454
"630",1.337
"631",0.735
"632",0.815
"633",0.963
"634",1.294
"635",1.187
"636",1.100
"637",1.324
"638",1.149
"639",0.846
"640",1.196
"641",1.082
"642",1.063
"643",0.701
"644",0.767
"645",0.934
"646",1.022
"647",0.789
"648",1.101
"649",1.093
"650",1.102
"651",0.858
"652",0.803
"653",0.707
"654",0.954
"655",0.620
"656",0.998
"657",0.908
"658",0.897
"659",0.952
"660",0.831
"661",0.958
"662",1.158
"663",1.147
"664",1.048
"665",1.037
"666",1.367
"667",1.178
"668",1.243
"669",0.857
"670",0.654
"671",0.662
"672",1.106
"673",0.890
"674",1.027
"675",1.170
"676",1.027
"677",1.209
"678",1.104
"679",0.962
"680",1.143
"681",0.838
"682",1.240
"683",1.116
"684",0.957
"685",1.281
"686",0.748
"687",0.724
"688",0.982
"689",0.878
"690",0.823
"691",0.715
"692",0.784
"693",1.002
"694",0.884
"695",0.777
"696",0.660
"697",0.777
"698",0.892
"699",0.911
"700",0.617
"701",0.853
"702",0.927
"703",0.862
"704",0.990
"705",0.984
"706",0.830
"707",0.970
"708",1.183
"709",1.424
"710",0.945
"711",1.222
"712",1.177
"713",1.140
"714",1.145
"715",1.036
"716",1.033
"717",1.249
"718",1.216
"719",1.138
"720",0.726
"721",0.828
"722",1.253
"723",0.969
"724",1.050
"725",1.263
"726",1.169
"727",0.550
"728",1.064
"729",0.887
"730",1.087
"731",0.750
"732",0.838
"733",1.051
"734",1.048
"735",0.915
"736",0.832
"737",1.271
"738",0.829
"739",0.813
"740",1.016
"741",0.790
"742",0.849
"743",0.836
"744",0.938
"745",0.885
"746",0.863
"747",0.432
"748",0.628
"749",0.786
"750",0.943
"751",0.747
"752",0.904
"753",0.393
"754",0.786
"755",0.551
"756",0.949
"757",0.728
"758",0.738
"759",0.778
"760",1.021
"761",1.221
"762",1.331
"763",0.888
"764",1.243
"765",0.906
"766",0.934
"767",0.859
"768",0.808
"769",1.118
"770",1.090
"771",1.064
"772",1.067
"773",1.218
"774",1.002
"775",1.002
"776",1.238
"777",1.074
"778",1.391
"779",0.980
"780",1.018
"781",1.120
"782",1.056
"783",0.814
"784",0.792
"785",0.962
"786",0.969
"787",0.786
"788",0.915
"789",0.881
"790",0.874
"791",0.860
"792",0.855
"793",0.778
"794",1.107
"795",1.129
"796",0.927
"797",1.105
"798",1.109
"799",0.848
"800",1.105
"801",1.242
"802",1.254
"803",1.076
"804",1.211
"805",1.093
"806",1.050
"807",1.004
"808",0.903
"809",0.977
"810",1.023
"811",1.173
"812",1.211
"813",1.020
"814",0.946
"815",0.960
"816",0.976
"817",1.263
"818",1.264
"819",1.160
"820",1.261
"821",1.196
"822",1.215
"823",0.833
"824",0.908
"825",1.400
"826",1.118
"827",1.148
"828",1.248
"829",1.214
"830",0.912
"831",0.897
"832",1.075
"833",0.945
"834",0.976
"835",0.933
"836",0.944
"837",0.917
"838",0.934
"839",0.978
"840",0.867
"841",0.870
"842",1.019
"843",1.057
"844",0.767
"845",0.904
"846",0.857
"847",0.981
"848",0.978
"849",1.182
"850",1.102
"851",0.890
"852",0.919
"853",1.121
"854",1.198
"855",1.141
"856",1.190
"857",1.097
"858",1.304
"859",0.992
"860",1.207
"861",1.245
"862",0.960
"863",0.983
"864",0.727
"865",1.217
"866",1.171
"867",1.169
"868",0.933
"869",0.919
"870",1.096
"871",0.937
"872",1.146
"873",0.970
"874",0.694
"875",1.049
"876",1.131
"877",0.865
"878",1.363
"879",1.131
"880",1.092
"881",1.258
"882",1.220
"883",0.876
"884",1.079
"885",0.995
"886",1.160
"887",1.341
"888",1.041
"889",0.809
"890",1.240
"891",1.213
"892",0.847
"893",0.935
"894",0.963
"895",0.729
"896",1.215
"897",0.742
"898",0.761
"899",0.629
"900",0.744
"901",0.659
"902",0.844
"903",1.033
"904",1.010
"905",0.838
"906",0.631
"907",0.536
"908",0.701
"909",0.904
"910",0.722
"911",0.846
"912",0.563
"913",0.594
"914",0.752
"915",0.686
"916",0.825
"917",0.885
"918",0.761
"919",0.867
"920",1.024
"921",1.041
"922",0.661
"923",0.959
"924",0.733
"925",0.904
"926",1.121
"927",0.810
"928",0.907
"929",1.009
"930",0.908
"931",0.893
"932",0.907
"933",1.093
"934",0.853
"935",1.183
"936",1.282
"937",1.055
"938",1.290
"939",1.336
"940",1.160
"941",1.179
"942",0.935
"943",1.173
"944",0.870
"945",0.981
"946",0.973
"947",0.888
"948",0.861
"949",0.955
"950",0.985
"951",1.015
"952",1.142
"953",1.250
"954",1.056
"955",0.949
"956",0.935
"957",1.025
"958",0.976
"959",0.745
"960",1.003
"961",1.020
"962",1.291
"963",1.225
"964",1.429
"965",1.351
"966",1.400
"967",0.991
"968",0.971
"969",0.930
"970",0.988
"971",0.974
"972",1.284
"973",1.613
"974",1.352
"975",1.067
"976",0.975
"977",1.120
"978",0.920
"979",1.021
"980",0.761
"981",1.233
"982",1.542
"983",0.952
"984",1.014
"985",1.123
"986",0.928
"987",1.184
"988",1.116
"989",0.888
"990",0.747
"991",0.621
"992",0.863
"993",0.821
"994",0.907
"995",1.064
"996",0.595
"997",0.868
"998",0.558
"999",0.586
"1000",0.860
"1001",0.938
"1002",0.750
"1003",1.000
"1004",1.126
"1005",0.672
"1006",0.542
"1007",1.121
"1008",0.972
"1009",0.775
"1010",0.904
"1011",0.746
"1012",0.768
"1013",0.821
"1014",0.687
"1015",0.886
"1016",0.978
"1017",0.959
"1018",0.966
"1019",1.091
"1020",1.013
"1021",1.135
"1022",1.091
"1023",0.911
"1024",1.114
"1025",1.016
"1026",0.985
"1027",1.028
"1028",0.999
"1029",0.896
"1030",1.031
"1031",0.858
"1032",1.199
"1033",1.024
"1034",0.913
"1035",0.832
"1036",0.895
"1037",0.881
"1038",0.666
"1039",0.927
"1040",0.900
"1041",0.791
"1042",1.055
"1043",0.753
"1044",1.006
"1045",0.978
"1046",1.031
"1047",0.959
"1048",0.647
"1049",0.814
"1050",1.138
"1051",1.019
"1052",1.059
"1053",1.004
"1054",0.959
"1055",0.963
"1056",0.811
"1057",1.103
"1058",1.128
"1059",1.009
"1060",1.140
"1061",1.057
"1062",1.103
"1063",0.865
"1064",0.771
"1065",0.997
"1066",0.886
"1067",0.818
"1068",0.900
"1069",0.872
"1070",0.673
"1071",0.620
"1072",1.028
"1073",0.848
